timestamp,open,high,low,close,volume
2025-01-01 00:00:00,3337.78000000,3353.37000000,3335.84000000,3349.43000000,3468.84120000
2025-01-01 00:30:00,3349.43000000,3365.71000000,3349.01000000,3363.70000000,5425.60320000
2025-01-01 01:00:00,3363.69000000,3366.40000000,3351.11000000,3352.79000000,3194.76270000
2025-01-01 01:30:00,3352.80000000,3358.28000000,3342.67000000,3346.54000000,2943.37490000
2025-01-01 02:00:00,3346.54000000,3354.57000000,3346.35000000,3349.94000000,2427.45680000
2025-01-01 02:30:00,3349.94000000,3368.42000000,3349.93000000,3362.61000000,6348.35320000
2025-01-01 03:00:00,3362.61000000,3363.72000000,3351.64000000,3354.51000000,2400.90770000
2025-01-01 03:30:00,3354.51000000,3357.15000000,3351.00000000,3355.20000000,1624.55690000
2025-01-01 04:00:00,3355.20000000,3356.61000000,3346.03000000,3348.21000000,2310.61640000
2025-01-01 04:30:00,3348.21000000,3350.36000000,3339.45000000,3341.14000000,2316.03420000
2025-01-01 05:00:00,3341.14000000,3351.18000000,3340.02000000,3350.01000000,1479.08030000
2025-01-01 05:30:00,3350.01000000,3351.57000000,3344.32000000,3345.41000000,1767.98180000
2025-01-01 06:00:00,3345.41000000,3348.00000000,3339.01000000,3344.00000000,2045.60200000
2025-01-01 06:30:00,3344.00000000,3346.61000000,3336.88000000,3346.60000000,4279.54710000
2025-01-01 07:00:00,3346.61000000,3346.61000000,3339.35000000,3341.59000000,3904.93750000
2025-01-01 07:30:00,3341.58000000,3350.49000000,3341.03000000,3347.12000000,1964.48360000
2025-01-01 08:00:00,3347.11000000,3348.84000000,3331.56000000,3337.85000000,3319.33900000
2025-01-01 08:30:00,3337.85000000,3342.66000000,3333.30000000,3337.01000000,5150.63610000
2025-01-01 09:00:00,3337.00000000,3341.00000000,3313.88000000,3322.34000000,15263.62220000
2025-01-01 09:30:00,3322.38000000,3335.00000000,3319.60000000,3334.64000000,3459.07020000
2025-01-01 10:00:00,3334.83000000,3338.82000000,3328.55000000,3332.96000000,3725.48460000
2025-01-01 10:30:00,3332.96000000,3337.29000000,3325.70000000,3326.69000000,1969.46560000
2025-01-01 11:00:00,3326.69000000,3335.60000000,3323.71000000,3335.60000000,3349.83050000
2025-01-01 11:30:00,3335.60000000,3348.35000000,3334.41000000,3341.00000000,3382.75220000
2025-01-01 12:00:00,3341.01000000,3351.54000000,3338.58000000,3350.75000000,3024.72650000
2025-01-01 12:30:00,3350.74000000,3352.31000000,3344.32000000,3347.46000000,2842.16880000
2025-01-01 13:00:00,3347.46000000,3353.50000000,3332.51000000,3336.29000000,3963.34670000
2025-01-01 13:30:00,3336.28000000,3343.77000000,3334.63000000,3343.37000000,2668.88500000
2025-01-01 14:00:00,3343.37000000,3359.37000000,3337.28000000,3337.58000000,5466.68040000
2025-01-01 14:30:00,3337.47000000,3349.74000000,3328.20000000,3345.86000000,5262.30080000
2025-01-01 15:00:00,3345.86000000,3351.00000000,3333.42000000,3338.80000000,3621.45390000
2025-01-01 15:30:00,3338.80000000,3355.91000000,3337.50000000,3352.93000000,4050.17810000
2025-01-01 16:00:00,3352.93000000,3357.19000000,3343.36000000,3345.07000000,5298.24530000
2025-01-01 16:30:00,3345.07000000,3346.27000000,3332.26000000,3338.68000000,4599.54170000
2025-01-01 17:00:00,3338.68000000,3340.00000000,3323.03000000,3334.01000000,3705.70510000
2025-01-01 17:30:00,3334.01000000,3344.81000000,3332.26000000,3343.70000000,2539.91680000
2025-01-01 18:00:00,3343.71000000,3345.00000000,3333.26000000,3338.82000000,2906.19060000
2025-01-01 18:30:00,3338.81000000,3352.00000000,3338.52000000,3348.57000000,4665.73410000
2025-01-01 19:00:00,3348.57000000,3354.38000000,3343.15000000,3345.00000000,4179.22980000
2025-01-01 19:30:00,3345.00000000,3364.14000000,3337.92000000,3356.55000000,8070.29610000
2025-01-01 20:00:00,3356.56000000,3362.07000000,3352.00000000,3354.25000000,5474.54870000
2025-01-01 20:30:00,3354.26000000,3362.60000000,3352.08000000,3360.40000000,3573.91940000
2025-01-01 21:00:00,3360.41000000,3371.39000000,3353.76000000,3367.82000000,5094.42620000
2025-01-01 21:30:00,3367.81000000,3369.22000000,3359.64000000,3368.39000000,3188.81910000
2025-01-01 22:00:00,3368.39000000,3374.85000000,3359.00000000,3368.78000000,5277.37470000
2025-01-01 22:30:00,3368.77000000,3369.33000000,3359.30000000,3361.63000000,7117.74880000
2025-01-01 23:00:00,3361.63000000,3366.79000000,3354.53000000,3356.50000000,3557.00730000
2025-01-01 23:30:00,3356.50000000,3361.99000000,3352.66000000,3360.38000000,2567.80230000
