timestamp,open,high,low,close,volume
2025-01-02 00:40:00,3392.00000000,3395.00000000,3388.54000000,3391.36000000,1402.78200000
2025-01-02 00:45:00,3391.35000000,3399.30000000,3386.80000000,3396.90000000,4792.33410000
2025-01-02 00:50:00,3396.89000000,3400.00000000,3395.67000000,3397.70000000,1386.16760000
2025-01-02 00:55:00,3397.69000000,3398.38000000,3385.00000000,3389.92000000,1113.30770000
2025-01-02 01:00:00,3389.91000000,3397.92000000,3389.75000000,3397.59000000,1599.31800000
2025-01-02 01:05:00,3397.60000000,3405.60000000,3397.43000000,3401.68000000,3328.84790000
2025-01-02 01:10:00,3401.67000000,3402.93000000,3397.73000000,3399.33000000,783.62740000
2025-01-02 01:15:00,3399.33000000,3403.39000000,3395.95000000,3397.28000000,811.55330000
2025-01-02 01:20:00,3397.28000000,3397.59000000,3391.50000000,3392.27000000,691.54960000
2025-01-02 01:25:00,3392.27000000,3395.00000000,3391.78000000,3392.57000000,517.97030000
2025-01-02 01:30:00,3392.57000000,3392.62000000,3377.72000000,3378.25000000,1465.85110000
2025-01-02 01:35:00,3378.22000000,3386.54000000,3378.22000000,3386.43000000,921.50420000
2025-01-02 01:40:00,3386.44000000,3390.00000000,3386.25000000,3388.60000000,492.00540000
2025-01-02 01:45:00,3388.60000000,3389.26000000,3382.64000000,3384.45000000,391.40160000
2025-01-02 01:50:00,3384.44000000,3385.71000000,3382.19000000,3382.27000000,692.35100000
2025-01-02 01:55:00,3382.28000000,3384.52000000,3381.28000000,3383.92000000,346.47550000
2025-01-02 02:00:00,3383.93000000,3386.54000000,3381.68000000,3382.99000000,422.12470000
2025-01-02 02:05:00,3382.99000000,3390.00000000,3382.17000000,3388.79000000,729.46050000
2025-01-02 02:10:00,3388.79000000,3392.00000000,3387.54000000,3387.95000000,331.24560000
2025-01-02 02:15:00,3387.94000000,3388.29000000,3378.00000000,3383.51000000,605.66650000
2025-01-02 02:20:00,3383.51000000,3388.55000000,3383.51000000,3386.88000000,358.45680000
2025-01-02 02:25:00,3386.87000000,3393.57000000,3386.87000000,3389.16000000,708.74980000
2025-01-02 02:30:00,3389.15000000,3389.16000000,3381.63000000,3385.26000000,584.41670000
2025-01-02 02:35:00,3385.27000000,3389.42000000,3383.51000000,3387.52000000,694.27420000
2025-01-02 02:40:00,3387.54000000,3390.31000000,3386.09000000,3388.04000000,428.19160000
2025-01-02 02:45:00,3388.05000000,3394.36000000,3388.05000000,3390.81000000,569.08200000
2025-01-02 02:50:00,3390.82000000,3396.33000000,3390.61000000,3394.89000000,459.05550000
2025-01-02 02:55:00,3394.90000000,3398.50000000,3394.66000000,3398.49000000,758.83830000
2025-01-02 03:00:00,3398.49000000,3401.99000000,3393.66000000,3393.66000000,1106.47710000
2025-01-02 03:05:00,3393.66000000,3393.66000000,3389.00000000,3389.04000000,565.36190000
2025-01-02 03:10:00,3389.05000000,3391.11000000,3387.23000000,3389.18000000,435.88660000
2025-01-02 03:15:00,3389.17000000,3393.22000000,3388.07000000,3390.88000000,492.16150000
2025-01-02 03:20:00,3390.89000000,3396.30000000,3390.88000000,3395.08000000,634.98930000
2025-01-02 03:25:00,3395.08000000,3397.00000000,3393.72000000,3394.39000000,381.25490000
2025-01-02 03:30:00,3394.38000000,3394.91000000,3390.20000000,3390.20000000,484.60480000
2025-01-02 03:35:00,3390.19000000,3392.11000000,3387.32000000,3387.32000000,416.62780000
2025-01-02 03:40:00,3387.33000000,3390.98000000,3387.33000000,3389.33000000,392.36880000
2025-01-02 03:45:00,3389.32000000,3392.33000000,3388.68000000,3391.33000000,303.93790000
2025-01-02 03:50:00,3391.33000000,3394.38000000,3388.54000000,3391.43000000,1875.93070000
2025-01-02 03:55:00,3391.42000000,3391.42000000,3388.00000000,3388.55000000,1063.42970000
2025-01-02 04:00:00,3388.54000000,3393.07000000,3388.15000000,3388.26000000,738.45420000
2025-01-02 04:05:00,3388.25000000,3392.03000000,3388.00000000,3391.30000000,509.02470000
2025-01-02 04:10:00,3391.29000000,3394.22000000,3389.27000000,3391.21000000,2399.29310000
2025-01-02 04:15:00,3391.20000000,3395.13000000,3388.73000000,3389.45000000,1689.97490000
2025-01-02 04:20:00,3389.45000000,3390.80000000,3388.00000000,3389.89000000,832.65450000
2025-01-02 04:25:00,3389.89000000,3391.17000000,3388.80000000,3389.28000000,1019.37200000
2025-01-02 04:30:00,3389.28000000,3398.91000000,3388.01000000,3398.91000000,1807.25560000
2025-01-02 04:35:00,3398.91000000,3415.66000000,3397.76000000,3415.04000000,4989.97970000
2025-01-02 04:40:00,3415.04000000,3422.99000000,3413.20000000,3417.21000000,3718.36610000
2025-01-02 04:45:00,3417.21000000,3427.54000000,3416.68000000,3423.29000000,1933.71290000
2025-01-02 04:50:00,3423.29000000,3424.73000000,3415.00000000,3417.22000000,997.24970000
2025-01-02 04:55:00,3417.23000000,3417.69000000,3414.20000000,3417.69000000,628.27870000
2025-01-02 05:00:00,3417.69000000,3419.14000000,3410.00000000,3410.41000000,818.63930000
2025-01-02 05:05:00,3410.42000000,3410.42000000,3403.99000000,3408.06000000,1044.11980000
2025-01-02 05:10:00,3408.05000000,3410.00000000,3406.63000000,3406.85000000,412.59500000
2025-01-02 05:15:00,3406.84000000,3411.77000000,3404.80000000,3410.67000000,589.22340000
2025-01-02 05:20:00,3410.68000000,3413.46000000,3410.00000000,3410.74000000,585.30210000
2025-01-02 05:25:00,3410.74000000,3416.81000000,3410.74000000,3416.04000000,877.71890000
2025-01-02 05:30:00,3416.04000000,3417.66000000,3414.33000000,3415.28000000,1276.57810000
2025-01-02 05:35:00,3415.29000000,3417.69000000,3414.32000000,3417.01000000,511.33890000
2025-01-02 05:40:00,3417.00000000,3418.25000000,3415.22000000,3417.89000000,463.58530000
2025-01-02 05:45:00,3417.89000000,3418.04000000,3413.72000000,3414.81000000,566.12110000
2025-01-02 05:50:00,3414.82000000,3415.37000000,3409.65000000,3411.94000000,580.73280000
2025-01-02 05:55:00,3411.94000000,3413.36000000,3406.27000000,3412.39000000,1356.31010000
2025-01-02 06:00:00,3412.40000000,3415.00000000,3411.89000000,3414.99000000,537.98080000
2025-01-02 06:05:00,3414.99000000,3415.68000000,3405.64000000,3407.51000000,605.36830000
2025-01-02 06:10:00,3407.52000000,3409.02000000,3405.07000000,3407.54000000,412.24760000
2025-01-02 06:15:00,3407.55000000,3407.55000000,3403.14000000,3404.22000000,459.28840000
2025-01-02 06:20:00,3404.21000000,3405.62000000,3402.13000000,3405.62000000,662.04090000
2025-01-02 06:25:00,3405.63000000,3409.00000000,3403.30000000,3403.30000000,527.87430000
2025-01-02 06:30:00,3403.30000000,3408.42000000,3402.27000000,3404.44000000,776.88960000
2025-01-02 06:35:00,3404.45000000,3409.65000000,3403.97000000,3409.04000000,883.52970000
2025-01-02 06:40:00,3409.05000000,3410.18000000,3406.77000000,3409.53000000,386.40810000
2025-01-02 06:45:00,3409.54000000,3412.00000000,3406.44000000,3406.44000000,444.87510000
2025-01-02 06:50:00,3406.44000000,3408.41000000,3406.44000000,3406.44000000,581.98120000
2025-01-02 06:55:00,3406.45000000,3410.72000000,3406.44000000,3410.37000000,485.72510000
2025-01-02 07:00:00,3410.37000000,3412.34000000,3408.79000000,3411.34000000,516.07450000
2025-01-02 07:05:00,3411.33000000,3414.38000000,3410.00000000,3412.66000000,451.61390000
2025-01-02 07:10:00,3412.66000000,3415.68000000,3412.42000000,3415.34000000,963.16420000
2025-01-02 07:15:00,3415.34000000,3417.39000000,3413.80000000,3415.99000000,741.39600000
2025-01-02 07:20:00,3416.00000000,3420.00000000,3414.67000000,3419.38000000,876.63630000
2025-01-02 07:25:00,3419.39000000,3419.99000000,3417.01000000,3418.05000000,510.35910000
2025-01-02 07:30:00,3418.04000000,3420.96000000,3417.96000000,3420.55000000,701.28140000
2025-01-02 07:35:00,3420.55000000,3420.58000000,3416.92000000,3418.70000000,419.66170000
2025-01-02 07:40:00,3418.71000000,3418.71000000,3416.21000000,3417.31000000,808.26560000
2025-01-02 07:45:00,3417.31000000,3417.34000000,3415.15000000,3415.88000000,792.18130000
2025-01-02 07:50:00,3415.87000000,3417.26000000,3414.23000000,3416.41000000,593.43320000
2025-01-02 07:55:00,3416.42000000,3422.00000000,3416.41000000,3420.05000000,895.03750000
2025-01-02 08:00:00,3420.06000000,3426.35000000,3420.06000000,3425.74000000,1519.70500000
2025-01-02 08:05:00,3425.74000000,3426.81000000,3423.31000000,3426.27000000,818.01500000
2025-01-02 08:10:00,3426.27000000,3433.00000000,3424.94000000,3432.21000000,1665.39990000
2025-01-02 08:15:00,3432.21000000,3433.00000000,3423.60000000,3424.90000000,866.04490000
2025-01-02 08:20:00,3424.91000000,3426.86000000,3418.15000000,3418.16000000,880.75480000
2025-01-02 08:25:00,3418.15000000,3419.98000000,3416.75000000,3418.29000000,773.49290000
2025-01-02 08:30:00,3418.30000000,3420.00000000,3414.21000000,3419.99000000,612.12000000
2025-01-02 08:35:00,3420.00000000,3420.87000000,3417.00000000,3417.73000000,534.10900000
2025-01-02 08:40:00,3417.73000000,3424.45000000,3417.50000000,3424.38000000,801.50180000
2025-01-02 08:45:00,3424.39000000,3427.45000000,3422.65000000,3426.73000000,595.58870000
2025-01-02 08:50:00,3426.73000000,3432.50000000,3426.22000000,3431.75000000,1509.95820000
2025-01-02 08:55:00,3431.76000000,3442.62000000,3431.17000000,3437.93000000,2204.37310000
2025-01-02 09:00:00,3437.92000000,3440.00000000,3434.83000000,3439.99000000,1473.87620000
2025-01-02 09:05:00,3439.99000000,3441.63000000,3434.50000000,3436.52000000,904.43480000
2025-01-02 09:10:00,3436.52000000,3442.00000000,3434.40000000,3441.99000000,755.90830000
2025-01-02 09:15:00,3442.00000000,3445.99000000,3440.96000000,3443.02000000,1994.81970000
2025-01-02 09:20:00,3443.02000000,3445.83000000,3438.99000000,3441.30000000,1137.61530000
2025-01-02 09:25:00,3441.31000000,3445.73000000,3439.28000000,3445.46000000,488.75960000
2025-01-02 09:30:00,3445.47000000,3447.00000000,3442.05000000,3444.49000000,630.08780000
2025-01-02 09:35:00,3444.49000000,3444.50000000,3438.66000000,3439.23000000,970.46980000
2025-01-02 09:40:00,3439.23000000,3443.32000000,3439.23000000,3442.36000000,401.92660000
2025-01-02 09:45:00,3442.35000000,3442.56000000,3439.23000000,3441.16000000,637.97280000
2025-01-02 09:50:00,3441.16000000,3450.00000000,3441.16000000,3449.60000000,1401.43130000
2025-01-02 09:55:00,3449.60000000,3470.00000000,3449.43000000,3467.95000000,6178.59720000
2025-01-02 10:00:00,3467.94000000,3472.97000000,3460.55000000,3460.55000000,1622.14200000
2025-01-02 10:05:00,3460.55000000,3465.30000000,3457.99000000,3463.31000000,1315.98210000
2025-01-02 10:10:00,3463.31000000,3464.93000000,3458.00000000,3458.99000000,910.44630000
2025-01-02 10:15:00,3459.00000000,3465.30000000,3458.99000000,3464.83000000,1023.69780000
2025-01-02 10:20:00,3464.83000000,3470.00000000,3463.83000000,3467.94000000,1224.88110000
2025-01-02 10:25:00,3467.93000000,3476.00000000,3467.03000000,3471.17000000,1138.26860000
2025-01-02 10:30:00,3471.16000000,3474.98000000,3467.07000000,3474.78000000,1228.54510000
2025-01-02 10:35:00,3474.78000000,3475.51000000,3467.93000000,3471.99000000,1578.34300000
2025-01-02 10:40:00,3472.00000000,3472.77000000,3467.52000000,3468.27000000,573.45940000
2025-01-02 10:45:00,3468.27000000,3471.89000000,3466.86000000,3467.53000000,656.61850000
2025-01-02 10:50:00,3467.53000000,3469.19000000,3463.83000000,3465.93000000,1201.98760000
2025-01-02 10:55:00,3465.93000000,3470.91000000,3465.80000000,3468.81000000,701.17580000
2025-01-02 11:00:00,3468.81000000,3469.31000000,3464.97000000,3466.29000000,785.91490000
2025-01-02 11:05:00,3466.28000000,3471.96000000,3464.29000000,3468.95000000,752.81920000
2025-01-02 11:10:00,3468.96000000,3468.96000000,3461.46000000,3463.56000000,571.18530000
2025-01-02 11:15:00,3463.57000000,3464.43000000,3461.61000000,3463.34000000,614.23150000
2025-01-02 11:20:00,3463.34000000,3465.54000000,3459.18000000,3459.61000000,1040.66460000
2025-01-02 11:25:00,3459.61000000,3465.55000000,3456.87000000,3465.54000000,1033.72300000
2025-01-02 11:30:00,3465.55000000,3469.35000000,3465.21000000,3468.56000000,586.70770000
2025-01-02 11:35:00,3468.57000000,3472.21000000,3468.56000000,3471.25000000,598.96280000
2025-01-02 11:40:00,3471.25000000,3471.96000000,3469.30000000,3471.80000000,497.45730000
2025-01-02 11:45:00,3471.80000000,3475.00000000,3471.79000000,3473.19000000,1055.97970000
2025-01-02 11:50:00,3473.20000000,3473.20000000,3467.88000000,3470.26000000,452.00880000
2025-01-02 11:55:00,3470.26000000,3473.97000000,3470.26000000,3471.18000000,535.46730000
2025-01-02 12:00:00,3471.18000000,3474.41000000,3471.18000000,3474.05000000,1018.33950000
2025-01-02 12:05:00,3474.05000000,3474.69000000,3472.14000000,3474.31000000,542.16390000
2025-01-02 12:10:00,3474.31000000,3481.13000000,3473.96000000,3477.75000000,1983.11740000
2025-01-02 12:15:00,3477.76000000,3480.69000000,3476.33000000,3479.08000000,1043.32950000
2025-01-02 12:20:00,3479.07000000,3479.08000000,3470.00000000,3473.35000000,1399.57710000
2025-01-02 12:25:00,3473.36000000,3474.47000000,3469.84000000,3471.74000000,874.17960000
2025-01-02 12:30:00,3471.74000000,3472.65000000,3465.93000000,3471.51000000,812.26690000
2025-01-02 12:35:00,3471.51000000,3473.67000000,3468.55000000,3473.34000000,592.29710000
2025-01-02 12:40:00,3473.33000000,3475.25000000,3472.78000000,3473.23000000,542.24610000
2025-01-02 12:45:00,3473.22000000,3480.41000000,3473.22000000,3478.66000000,1867.90700000
2025-01-02 12:50:00,3478.66000000,3478.67000000,3475.00000000,3476.08000000,528.63320000
2025-01-02 12:55:00,3476.08000000,3481.14000000,3475.06000000,3480.48000000,509.93290000
2025-01-02 13:00:00,3480.48000000,3484.40000000,3473.60000000,3477.73000000,2785.09390000
2025-01-02 13:05:00,3477.74000000,3480.61000000,3475.28000000,3478.83000000,967.46900000
2025-01-02 13:10:00,3478.84000000,3478.84000000,3459.44000000,3462.82000000,3627.70380000
2025-01-02 13:15:00,3462.82000000,3467.50000000,3460.34000000,3465.61000000,1697.82540000
2025-01-02 13:20:00,3465.56000000,3467.75000000,3463.17000000,3465.23000000,1075.91730000
2025-01-02 13:25:00,3465.24000000,3469.01000000,3465.23000000,3468.53000000,915.04950000
2025-01-02 13:30:00,3468.53000000,3473.00000000,3464.62000000,3471.24000000,1472.70150000
2025-01-02 13:35:00,3471.24000000,3472.80000000,3466.79000000,3471.01000000,930.34330000
2025-01-02 13:40:00,3471.01000000,3474.48000000,3469.60000000,3469.93000000,873.02280000
2025-01-02 13:45:00,3469.92000000,3469.93000000,3461.00000000,3463.72000000,1274.57540000
2025-01-02 13:50:00,3463.71000000,3465.39000000,3461.28000000,3462.75000000,1120.41660000
2025-01-02 13:55:00,3462.74000000,3467.21000000,3461.39000000,3465.85000000,756.30790000
2025-01-02 14:00:00,3465.86000000,3467.49000000,3440.38000000,3443.96000000,4479.88060000
2025-01-02 14:05:00,3443.95000000,3458.45000000,3443.32000000,3458.38000000,5619.68910000
2025-01-02 14:10:00,3458.38000000,3459.00000000,3453.55000000,3458.48000000,1176.41430000
2025-01-02 14:15:00,3458.49000000,3462.41000000,3449.45000000,3450.58000000,1239.22680000
2025-01-02 14:20:00,3450.57000000,3456.73000000,3448.88000000,3455.96000000,780.48950000
2025-01-02 14:25:00,3455.95000000,3463.79000000,3455.95000000,3462.58000000,986.48070000
2025-01-02 14:30:00,3462.58000000,3509.99000000,3459.68000000,3480.32000000,14098.85550000
2025-01-02 14:35:00,3480.33000000,3481.49000000,3460.47000000,3462.30000000,7979.21720000
2025-01-02 14:40:00,3462.30000000,3489.40000000,3462.03000000,3479.75000000,4831.64460000
2025-01-02 14:45:00,3479.76000000,3492.35000000,3478.50000000,3488.88000000,2912.72130000
2025-01-02 14:50:00,3488.84000000,3497.54000000,3482.17000000,3495.60000000,2777.69750000
2025-01-02 14:55:00,3495.61000000,3498.00000000,3487.25000000,3495.19000000,1585.23650000
2025-01-02 15:00:00,3495.15000000,3496.26000000,3482.62000000,3486.99000000,2163.29220000
2025-01-02 15:05:00,3486.98000000,3491.66000000,3480.65000000,3483.62000000,1697.82490000
2025-01-02 15:10:00,3483.62000000,3488.47000000,3478.36000000,3485.62000000,2199.68260000
2025-01-02 15:15:00,3485.63000000,3489.08000000,3475.01000000,3475.02000000,2101.93680000
2025-01-02 15:20:00,3475.02000000,3475.95000000,3457.88000000,3464.14000000,3418.31240000
2025-01-02 15:25:00,3464.05000000,3472.56000000,3463.32000000,3469.55000000,1290.55380000
2025-01-02 15:30:00,3469.54000000,3472.00000000,3460.80000000,3460.80000000,1851.20120000
2025-01-02 15:35:00,3460.81000000,3466.00000000,3457.08000000,3463.99000000,1653.56080000
2025-01-02 15:40:00,3463.99000000,3468.00000000,3456.52000000,3462.52000000,969.58240000
2025-01-02 15:45:00,3462.51000000,3470.91000000,3457.70000000,3468.68000000,2758.75640000
2025-01-02 15:50:00,3468.68000000,3468.68000000,3457.00000000,3464.41000000,988.68890000
2025-01-02 15:55:00,3464.40000000,3466.15000000,3461.00000000,3463.51000000,1346.59540000
2025-01-02 16:00:00,3463.52000000,3466.26000000,3448.60000000,3452.39000000,2610.79920000
2025-01-02 16:05:00,3452.39000000,3460.00000000,3450.45000000,3459.50000000,1189.01370000
2025-01-02 16:10:00,3459.50000000,3470.98000000,3453.92000000,3469.07000000,998.66250000
2025-01-02 16:15:00,3469.07000000,3476.39000000,3468.23000000,3474.61000000,2035.17960000
2025-01-02 16:20:00,3474.60000000,3478.70000000,3470.55000000,3477.40000000,2616.46470000
2025-01-02 16:25:00,3477.40000000,3484.46000000,3472.28000000,3480.53000000,2742.76530000
2025-01-02 16:30:00,3480.53000000,3483.62000000,3476.12000000,3483.61000000,1628.49200000
2025-01-02 16:35:00,3483.62000000,3487.71000000,3482.66000000,3484.64000000,1170.09440000
2025-01-02 16:40:00,3484.64000000,3491.19000000,3478.62000000,3483.49000000,2053.07880000
2025-01-02 16:45:00,3483.49000000,3483.62000000,3480.60000000,3482.49000000,1496.72560000
2025-01-02 16:50:00,3482.48000000,3482.49000000,3468.53000000,3470.71000000,992.16270000
2025-01-02 16:55:00,3470.70000000,3473.10000000,3468.18000000,3469.54000000,538.27730000
2025-01-02 17:00:00,3469.54000000,3474.29000000,3466.50000000,3474.29000000,579.16870000
2025-01-02 17:05:00,3474.29000000,3475.64000000,3469.02000000,3469.51000000,682.23060000
2025-01-02 17:10:00,3469.50000000,3478.80000000,3469.39000000,3477.66000000,616.34140000
2025-01-02 17:15:00,3477.67000000,3478.95000000,3473.85000000,3477.23000000,858.81090000
2025-01-02 17:20:00,3477.22000000,3477.23000000,3468.69000000,3471.32000000,876.16340000
2025-01-02 17:25:00,3471.32000000,3471.56000000,3462.51000000,3463.39000000,1815.84920000
2025-01-02 17:30:00,3463.38000000,3463.52000000,3452.40000000,3454.86000000,1654.10020000
